State,District,Market,Crop,Variety,Date,Price,Rainfall,Temperature,Soil_Moisture
Rajasthan,Jaipur,Ludhiana Mkt,Wheat,Basmati,2025-08-03,2506,11,23,53
Bihar,Kanpur,Ahmedabad Mkt,Soybean,Long Staple,2025-08-04,2571,80,21,26
Maharashtra,Kanpur,Coimbatore Mkt,Barley,Long Staple,2025-08-05,1221,261,18,11
Uttar Pradesh,Ahmedabad,Kolkata Mkt,Wheat,High Yield,2025-08-06,6340,124,34,22
Gujarat,Ahmedabad,Jaipur Mkt,Ragi,Common,2025-08-07,2009,266,32,40
Uttar Pradesh,Ludhiana,Indore Mkt,Sugarcane,Desi,2025-08-08,7307,139,35,37
West Bengal,Patna,Kanpur Mkt,Sugarcane,Local,2025-08-09,7321,1,18,69
Gujarat,Patna,Indore Mkt,Cotton,Hybrid,2025-08-10,5475,7,42,36
Uttar Pradesh,Pune,Pune Mkt,Ragi,Improved,2025-08-11,1690,249,27,24
Gujarat,Patna,Pune Mkt,Ragi,Hybrid,2025-08-12,5617,138,15,88
Gujarat,Ahmedabad,Patna Mkt,Wheat,IR64,2025-08-13,4067,123,42,42
Tamil Nadu,Ludhiana,Ludhiana Mkt,Barley,Long Staple,2025-08-14,5776,227,38,29
Karnataka,Ludhiana,Kolkata Mkt,Bajra,High Yield,2025-08-15,6017,9,17,51
Karnataka,Kanpur,Jaipur Mkt,Wheat,Hybrid,2025-08-16,7548,211,30,21
Tamil Nadu,Jaipur,Indore Mkt,Rice,Common,2025-08-17,6903,111,44,82
Rajasthan,Pune,Kanpur Mkt,Sugarcane,Improved,2025-08-18,6965,7,36,32
Punjab,Kanpur,Pune Mkt,Sugarcane,Hybrid,2025-08-19,2273,291,18,81
Rajasthan,Jaipur,Pune Mkt,Cotton,Improved,2025-08-20,4043,252,39,23
Maharashtra,Patna,Ludhiana Mkt,Rice,Co-86032,2025-08-21,5278,13,37,34
Maharashtra,Kanpur,Kanpur Mkt,Sugarcane,Common,2025-08-22,2981,239,39,86
Gujarat,Mysore,Kanpur Mkt,Wheat,Local,2025-08-23,2249,241,30,94
Uttar Pradesh,Patna,Ludhiana Mkt,Rice,Basmati,2025-08-24,3896,148,40,40
Uttar Pradesh,Jaipur,Pune Mkt,Wheat,Improved,2025-08-25,7446,235,33,63
Karnataka,Pune,Kolkata Mkt,Bajra,Common,2025-08-26,4056,166,15,14
Madhya Pradesh,Jaipur,Ahmedabad Mkt,Bajra,Improved,2025-08-27,3956,19,19,22
Rajasthan,Kanpur,Ahmedabad Mkt,Sugarcane,Improved,2025-08-28,2390,215,33,37
West Bengal,Kanpur,Ludhiana Mkt,Sugarcane,Desi,2025-08-29,6682,134,36,52
Bihar,Coimbatore,Kanpur Mkt,Barley,Desi,2025-08-30,5039,128,38,98
Uttar Pradesh,Pune,Jaipur Mkt,Bajra,Common,2025-08-31,6782,293,25,56
Bihar,Kolkata,Ludhiana Mkt,Soybean,Desi,2025-09-01,4781,245,27,80
Gujarat,Patna,Kolkata Mkt,Soybean,IR64,2025-09-02,6598,188,34,47
Bihar,Ludhiana,Ludhiana Mkt,Cotton,Local,2025-09-03,2235,43,19,76
West Bengal,Pune,Mysore Mkt,Bajra,High Yield,2025-09-04,1023,85,35,71
Tamil Nadu,Ludhiana,Indore Mkt,Wheat,Common,2025-09-05,1019,43,18,48
West Bengal,Pune,Kanpur Mkt,Wheat,Common,2025-09-06,5074,144,18,46
Bihar,Pune,Patna Mkt,Maize,IR64,2025-09-07,2454,50,18,95
West Bengal,Jaipur,Patna Mkt,Rice,Long Staple,2025-09-08,5328,241,18,17
Punjab,Pune,Kanpur Mkt,Mustard,Long Staple,2025-09-09,1064,293,34,90
Gujarat,Coimbatore,Kolkata Mkt,Soybean,Desi,2025-09-10,1753,50,35,61
Rajasthan,Kolkata,Mysore Mkt,Sugarcane,High Yield,2025-09-11,5324,265,32,42
Tamil Nadu,Kanpur,Mysore Mkt,Cotton,Desi,2025-09-12,4533,119,32,90
Uttar Pradesh,Indore,Pune Mkt,Mustard,Co-86032,2025-09-13,7359,199,30,51
Maharashtra,Ludhiana,Indore Mkt,Ragi,Co-86032,2025-09-14,3574,247,23,85
Rajasthan,Kanpur,Ahmedabad Mkt,Cotton,Basmati,2025-09-15,7140,69,32,36
Maharashtra,Indore,Coimbatore Mkt,Ragi,Co-86032,2025-09-16,6473,56,36,17
Gujarat,Kolkata,Kolkata Mkt,Bajra,Long Staple,2025-09-17,3924,38,16,32
Tamil Nadu,Kolkata,Coimbatore Mkt,Ragi,Local,2025-09-18,1279,288,35,73
Karnataka,Ludhiana,Coimbatore Mkt,Ragi,Co-86032,2025-09-19,4314,17,18,29
Uttar Pradesh,Ludhiana,Kanpur Mkt,Barley,Desi,2025-09-20,2153,219,26,25
Punjab,Kolkata,Patna Mkt,Barley,Improved,2025-09-21,4122,243,21,26
Karnataka,Indore,Patna Mkt,Barley,Common,2025-09-22,4678,297,29,89
Gujarat,Pune,Ahmedabad Mkt,Bajra,Local,2025-09-23,1689,282,21,28
Rajasthan,Patna,Kanpur Mkt,Mustard,Local,2025-09-24,4654,73,43,17
Punjab,Mysore,Coimbatore Mkt,Cotton,Desi,2025-09-25,1724,109,36,47
West Bengal,Kanpur,Jaipur Mkt,Cotton,Common,2025-09-26,2970,179,40,47
Bihar,Jaipur,Patna Mkt,Sugarcane,Long Staple,2025-09-27,2702,31,35,62
Punjab,Kanpur,Kolkata Mkt,Barley,Local,2025-09-28,6306,233,31,99
Gujarat,Jaipur,Kolkata Mkt,Bajra,Basmati,2025-09-29,6258,281,30,40
Madhya Pradesh,Indore,Pune Mkt,Sugarcane,Desi,2025-09-30,5673,24,42,53
Bihar,Jaipur,Ludhiana Mkt,Rice,Local,2025-10-01,3195,278,33,69
Maharashtra,Ludhiana,Jaipur Mkt,Sugarcane,High Yield,2025-10-02,828,225,23,85
Uttar Pradesh,Patna,Patna Mkt,Mustard,Common,2025-10-03,7918,56,28,26
Maharashtra,Patna,Mysore Mkt,Soybean,Co-86032,2025-10-04,834,179,31,88
Punjab,Ludhiana,Patna Mkt,Ragi,Local,2025-10-05,4389,231,19,82
Maharashtra,Coimbatore,Pune Mkt,Barley,Desi,2025-10-06,6315,286,16,48
Gujarat,Indore,Kolkata Mkt,Soybean,Co-86032,2025-10-07,3470,63,34,51
West Bengal,Coimbatore,Coimbatore Mkt,Sugarcane,Basmati,2025-10-08,4165,231,30,57
Rajasthan,Coimbatore,Mysore Mkt,Bajra,Co-86032,2025-10-09,1388,288,28,21
Uttar Pradesh,Kanpur,Kanpur Mkt,Ragi,High Yield,2025-10-10,4018,212,28,98
Maharashtra,Kolkata,Indore Mkt,Cotton,Long Staple,2025-10-11,3938,257,41,27
Maharashtra,Kanpur,Coimbatore Mkt,Wheat,Local,2025-10-12,1703,17,15,88
Punjab,Kolkata,Indore Mkt,Ragi,Hybrid,2025-10-13,7463,174,17,15
Rajasthan,Mysore,Jaipur Mkt,Mustard,Hybrid,2025-10-14,4886,228,40,52
Karnataka,Jaipur,Ludhiana Mkt,Mustard,Co-86032,2025-10-15,2969,225,21,44
Maharashtra,Kolkata,Mysore Mkt,Sugarcane,IR64,2025-10-16,1139,83,40,63
Gujarat,Ludhiana,Ahmedabad Mkt,Rice,Common,2025-10-17,5070,290,29,71
Madhya Pradesh,Kanpur,Mysore Mkt,Mustard,Hybrid,2025-10-18,6819,245,33,78
Uttar Pradesh,Indore,Patna Mkt,Mustard,IR64,2025-10-19,2514,109,34,91
Maharashtra,Jaipur,Kolkata Mkt,Bajra,Hybrid,2025-10-20,5492,253,16,25
Gujarat,Mysore,Patna Mkt,Sugarcane,IR64,2025-10-21,5346,87,33,17
Gujarat,Kolkata,Patna Mkt,Ragi,Common,2025-10-22,1356,71,23,98
Uttar Pradesh,Mysore,Jaipur Mkt,Rice,Improved,2025-10-23,6055,29,33,99
Karnataka,Indore,Coimbatore Mkt,Soybean,Hybrid,2025-10-24,3887,171,41,95
Gujarat,Coimbatore,Ahmedabad Mkt,Wheat,High Yield,2025-10-25,6252,176,19,40
Madhya Pradesh,Patna,Ahmedabad Mkt,Barley,Local,2025-10-26,4066,138,32,19
Gujarat,Indore,Patna Mkt,Cotton,IR64,2025-10-27,4367,193,30,65
Gujarat,Ahmedabad,Indore Mkt,Mustard,Local,2025-10-28,2856,185,18,85
Gujarat,Indore,Jaipur Mkt,Sugarcane,Desi,2025-10-29,4699,217,26,79
West Bengal,Mysore,Patna Mkt,Barley,Desi,2025-10-30,7277,163,43,29
West Bengal,Ludhiana,Ludhiana Mkt,Cotton,Common,2025-10-31,1816,160,21,14
Karnataka,Kanpur,Kolkata Mkt,Cotton,IR64,2025-11-01,7270,12,28,32
Maharashtra,Ludhiana,Coimbatore Mkt,Soybean,Basmati,2025-11-02,2862,295,37,18
Gujarat,Mysore,Kanpur Mkt,Soybean,Desi,2025-11-03,1638,88,26,67
Rajasthan,Kanpur,Ludhiana Mkt,Soybean,Common,2025-11-04,2437,41,17,68
Maharashtra,Ahmedabad,Indore Mkt,Maize,Desi,2025-11-05,5121,209,19,89
Karnataka,Patna,Mysore Mkt,Maize,Desi,2025-11-06,4296,228,31,63
Tamil Nadu,Jaipur,Mysore Mkt,Cotton,Basmati,2025-11-07,2613,274,40,55
Maharashtra,Mysore,Ludhiana Mkt,Soybean,Hybrid,2025-11-08,4279,278,24,31
Maharashtra,Kolkata,Patna Mkt,Bajra,Co-86032,2025-11-09,7056,250,24,73
Bihar,Mysore,Kanpur Mkt,Mustard,Improved,2025-11-10,6916,207,25,17
Punjab,Mysore,Pune Mkt,Barley,Desi,2025-11-11,2251,139,31,29
Bihar,Kanpur,Pune Mkt,Barley,Desi,2025-11-12,6944,279,19,60
Madhya Pradesh,Pune,Indore Mkt,Maize,High Yield,2025-11-13,3113,33,27,87
West Bengal,Indore,Patna Mkt,Cotton,Improved,2025-11-14,2314,17,24,48
West Bengal,Pune,Ahmedabad Mkt,Sugarcane,Basmati,2025-11-15,2031,56,23,46
Punjab,Ahmedabad,Ahmedabad Mkt,Ragi,Local,2025-11-16,2445,111,31,59
Uttar Pradesh,Kolkata,Coimbatore Mkt,Ragi,IR64,2025-11-17,6631,4,15,43
Uttar Pradesh,Patna,Kanpur Mkt,Maize,Desi,2025-11-18,3799,181,18,84
Karnataka,Coimbatore,Kanpur Mkt,Sugarcane,Co-86032,2025-11-19,4240,12,18,42
Punjab,Ahmedabad,Mysore Mkt,Maize,IR64,2025-11-20,4856,284,32,40
Maharashtra,Coimbatore,Jaipur Mkt,Ragi,Improved,2025-11-21,1105,258,23,63
Uttar Pradesh,Coimbatore,Indore Mkt,Sugarcane,IR64,2025-11-22,6955,89,44,53
Gujarat,Patna,Pune Mkt,Soybean,Hybrid,2025-11-23,4336,103,39,43
Rajasthan,Ludhiana,Indore Mkt,Cotton,Desi,2025-11-24,2523,185,43,80
Maharashtra,Pune,Ahmedabad Mkt,Barley,IR64,2025-11-25,2489,249,43,71
Madhya Pradesh,Mysore,Ahmedabad Mkt,Bajra,Local,2025-11-26,2317,254,32,32
Gujarat,Jaipur,Ludhiana Mkt,Rice,Local,2025-11-27,6287,75,28,55
Gujarat,Coimbatore,Coimbatore Mkt,Cotton,Desi,2025-11-28,4717,107,39,65
Punjab,Kolkata,Kanpur Mkt,Soybean,Long Staple,2025-11-29,7880,155,29,16
Karnataka,Ahmedabad,Kolkata Mkt,Ragi,Local,2025-11-30,1219,81,20,98
Madhya Pradesh,Ludhiana,Indore Mkt,Soybean,IR64,2025-12-01,3736,76,38,70
Uttar Pradesh,Coimbatore,Ahmedabad Mkt,Maize,Common,2025-12-02,4662,257,24,12
Punjab,Ludhiana,Jaipur Mkt,Sugarcane,Local,2025-12-03,7114,126,43,47
Uttar Pradesh,Ludhiana,Mysore Mkt,Barley,Improved,2025-12-04,5029,281,29,93
Punjab,Coimbatore,Pune Mkt,Mustard,Long Staple,2025-12-05,6926,87,43,43
Punjab,Kanpur,Coimbatore Mkt,Maize,IR64,2025-12-06,7908,203,18,53
Punjab,Indore,Jaipur Mkt,Cotton,Basmati,2025-12-07,2250,15,32,39
Karnataka,Kolkata,Coimbatore Mkt,Maize,High Yield,2025-12-08,3896,150,32,26
Punjab,Mysore,Ludhiana Mkt,Cotton,Basmati,2025-12-09,6449,253,39,68
Tamil Nadu,Mysore,Kolkata Mkt,Mustard,Hybrid,2025-12-10,4061,187,31,19
Rajasthan,Kolkata,Ahmedabad Mkt,Wheat,High Yield,2025-12-11,1964,31,26,93
Uttar Pradesh,Kanpur,Mysore Mkt,Barley,Hybrid,2025-12-12,2669,270,21,27
Maharashtra,Mysore,Jaipur Mkt,Bajra,High Yield,2025-12-13,2619,4,30,54
Bihar,Ludhiana,Coimbatore Mkt,Bajra,High Yield,2025-12-14,3505,168,25,68
Madhya Pradesh,Patna,Kanpur Mkt,Rice,Common,2025-12-15,4315,180,28,71
West Bengal,Ahmedabad,Ludhiana Mkt,Soybean,Co-86032,2025-12-16,2142,177,17,68
Karnataka,Pune,Kanpur Mkt,Wheat,Improved,2025-12-17,6360,142,33,58
Maharashtra,Mysore,Mysore Mkt,Bajra,Basmati,2025-12-18,3026,247,32,72
Gujarat,Kolkata,Jaipur Mkt,Maize,Local,2025-12-19,1879,126,44,96
Tamil Nadu,Patna,Ludhiana Mkt,Soybean,IR64,2025-12-20,6074,262,24,41
West Bengal,Coimbatore,Jaipur Mkt,Wheat,Long Staple,2025-12-21,6591,39,20,19
Bihar,Indore,Ahmedabad Mkt,Sugarcane,Improved,2025-12-22,5006,254,27,20
Maharashtra,Kolkata,Patna Mkt,Sugarcane,Hybrid,2025-12-23,7080,142,24,79
West Bengal,Ludhiana,Ludhiana Mkt,Soybean,Common,2025-12-24,7175,239,32,71
Maharashtra,Indore,Kanpur Mkt,Cotton,Hybrid,2025-12-25,7935,227,40,56
Tamil Nadu,Ahmedabad,Mysore Mkt,Cotton,Co-86032,2025-12-26,5363,197,34,43
Bihar,Ahmedabad,Kolkata Mkt,Maize,Long Staple,2025-12-27,3579,64,40,26
Gujarat,Kanpur,Ahmedabad Mkt,Wheat,Common,2025-12-28,3328,10,30,63
Punjab,Jaipur,Patna Mkt,Wheat,Hybrid,2025-12-29,1613,107,39,85
Uttar Pradesh,Kanpur,Kolkata Mkt,Soybean,Co-86032,2025-12-30,6168,25,39,94
Gujarat,Patna,Pune Mkt,Ragi,IR64,2025-12-31,5889,150,20,49
Punjab,Indore,Ahmedabad Mkt,Sugarcane,IR64,2026-01-01,2831,220,27,28
Karnataka,Jaipur,Mysore Mkt,Wheat,Hybrid,2026-01-02,1122,236,18,76
Rajasthan,Coimbatore,Coimbatore Mkt,Soybean,Improved,2026-01-03,3769,236,37,91
Madhya Pradesh,Ludhiana,Ludhiana Mkt,Mustard,Long Staple,2026-01-04,1703,218,28,62
Madhya Pradesh,Indore,Jaipur Mkt,Rice,Desi,2026-01-05,2341,150,15,73
Uttar Pradesh,Kanpur,Mysore Mkt,Mustard,Improved,2026-01-06,6895,122,42,92
Bihar,Pune,Ludhiana Mkt,Barley,IR64,2026-01-07,6711,143,34,56
Tamil Nadu,Jaipur,Kolkata Mkt,Maize,Long Staple,2026-01-08,4303,188,19,15
Bihar,Jaipur,Jaipur Mkt,Wheat,Co-86032,2026-01-09,3453,254,22,25
Tamil Nadu,Ludhiana,Indore Mkt,Barley,Common,2026-01-10,3276,67,26,81
Bihar,Mysore,Kanpur Mkt,Bajra,High Yield,2026-01-11,4140,103,16,27
Rajasthan,Ahmedabad,Pune Mkt,Barley,Hybrid,2026-01-12,5043,158,26,61
Karnataka,Ahmedabad,Ahmedabad Mkt,Soybean,Basmati,2026-01-13,1941,299,19,57
Karnataka,Pune,Mysore Mkt,Wheat,Long Staple,2026-01-14,1649,89,36,52
Punjab,Patna,Pune Mkt,Rice,Local,2026-01-15,1166,255,19,48
West Bengal,Patna,Coimbatore Mkt,Soybean,Co-86032,2026-01-16,3697,219,27,58
Karnataka,Coimbatore,Ludhiana Mkt,Soybean,Desi,2026-01-17,1889,8,23,21
Karnataka,Indore,Ludhiana Mkt,Maize,High Yield,2026-01-18,4841,11,24,19
Gujarat,Kolkata,Mysore Mkt,Maize,Local,2026-01-19,2838,243,15,80
Gujarat,Mysore,Patna Mkt,Sugarcane,Desi,2026-01-20,3660,181,44,64
Punjab,Kanpur,Patna Mkt,Sugarcane,Basmati,2026-01-21,5070,283,17,10
West Bengal,Kolkata,Indore Mkt,Cotton,IR64,2026-01-22,2654,98,44,58
Uttar Pradesh,Kolkata,Kanpur Mkt,Ragi,Improved,2026-01-23,5483,196,32,45
Gujarat,Jaipur,Jaipur Mkt,Wheat,Hybrid,2026-01-24,1294,225,26,30
Uttar Pradesh,Pune,Coimbatore Mkt,Wheat,Common,2026-01-25,7916,102,43,46
Maharashtra,Ahmedabad,Pune Mkt,Barley,Desi,2026-01-26,6033,105,17,33
Gujarat,Coimbatore,Patna Mkt,Wheat,High Yield,2026-01-27,3982,57,40,64
Rajasthan,Patna,Indore Mkt,Wheat,Long Staple,2026-01-28,2584,77,39,34
West Bengal,Pune,Indore Mkt,Ragi,IR64,2026-01-29,4310,74,43,16
Punjab,Jaipur,Mysore Mkt,Bajra,Long Staple,2026-01-30,4586,41,44,90
Maharashtra,Kanpur,Coimbatore Mkt,Sugarcane,High Yield,2026-01-31,6066,180,23,80
West Bengal,Coimbatore,Kolkata Mkt,Sugarcane,Long Staple,2026-02-01,4930,32,40,80
Rajasthan,Jaipur,Jaipur Mkt,Rice,Desi,2026-02-02,1798,70,16,33
West Bengal,Ahmedabad,Kanpur Mkt,Wheat,Co-86032,2026-02-03,6228,55,44,20
Rajasthan,Ahmedabad,Ahmedabad Mkt,Ragi,Long Staple,2026-02-04,7481,104,17,82
Rajasthan,Ahmedabad,Mysore Mkt,Sugarcane,Improved,2026-02-05,7693,199,28,21
Uttar Pradesh,Pune,Jaipur Mkt,Ragi,Basmati,2026-02-06,5933,100,18,44
Bihar,Pune,Ahmedabad Mkt,Mustard,Common,2026-02-07,5269,255,39,72
Maharashtra,Patna,Ahmedabad Mkt,Bajra,Desi,2026-02-08,7500,73,33,77
West Bengal,Patna,Coimbatore Mkt,Wheat,Local,2026-02-09,2251,170,27,66
Tamil Nadu,Kanpur,Coimbatore Mkt,Rice,High Yield,2026-02-10,2551,142,21,22
Maharashtra,Coimbatore,Pune Mkt,Barley,IR64,2026-02-11,3080,165,26,32
Bihar,Ludhiana,Indore Mkt,Sugarcane,Desi,2026-02-12,5600,260,17,92
Maharashtra,Ludhiana,Jaipur Mkt,Mustard,Co-86032,2026-02-13,5458,220,37,48
Karnataka,Jaipur,Mysore Mkt,Ragi,IR64,2026-02-14,7882,82,37,97
Tamil Nadu,Ahmedabad,Ludhiana Mkt,Maize,Improved,2026-02-15,3734,181,23,89
Bihar,Coimbatore,Mysore Mkt,Soybean,High Yield,2026-02-16,7669,9,16,21
Uttar Pradesh,Kolkata,Pune Mkt,Wheat,IR64,2026-02-17,4534,3,43,43
West Bengal,Pune,Kanpur Mkt,Wheat,Long Staple,2026-02-18,4146,291,36,80
Madhya Pradesh,Indore,Indore Mkt,Mustard,Desi,2026-02-19,2673,280,23,84
Bihar,Mysore,Ludhiana Mkt,Ragi,Basmati,2026-02-20,7019,214,26,40
Punjab,Kanpur,Patna Mkt,Cotton,High Yield,2026-02-21,5334,97,26,71
West Bengal,Ahmedabad,Kanpur Mkt,Wheat,Hybrid,2026-02-22,4603,100,29,22
Bihar,Ahmedabad,Coimbatore Mkt,Cotton,Improved,2026-02-23,6779,8,16,40
Karnataka,Ahmedabad,Ahmedabad Mkt,Maize,Common,2026-02-24,2779,60,32,11
Madhya Pradesh,Pune,Patna Mkt,Mustard,High Yield,2026-02-25,1498,145,27,24
Karnataka,Pune,Mysore Mkt,Ragi,Co-86032,2026-02-26,2112,62,28,66
Madhya Pradesh,Mysore,Mysore Mkt,Ragi,Desi,2026-02-27,3762,120,19,84
Punjab,Kolkata,Coimbatore Mkt,Bajra,Long Staple,2026-02-28,6459,225,40,43
West Bengal,Coimbatore,Pune Mkt,Soybean,Common,2026-03-01,3738,104,24,77
Uttar Pradesh,Ahmedabad,Jaipur Mkt,Sugarcane,Common,2026-03-02,5587,259,26,84
Karnataka,Ludhiana,Patna Mkt,Sugarcane,Improved,2026-03-03,3100,254,24,38
Karnataka,Patna,Patna Mkt,Barley,IR64,2026-03-04,3997,206,38,75
Rajasthan,Ludhiana,Kolkata Mkt,Rice,Co-86032,2026-03-05,6096,27,25,25
Madhya Pradesh,Jaipur,Kanpur Mkt,Mustard,IR64,2026-03-06,7353,169,39,48
Gujarat,Ludhiana,Indore Mkt,Maize,Long Staple,2026-03-07,6530,75,16,86
West Bengal,Jaipur,Kanpur Mkt,Ragi,Common,2026-03-08,6529,115,19,46
Madhya Pradesh,Indore,Jaipur Mkt,Soybean,Co-86032,2026-03-09,926,68,44,90
Rajasthan,Patna,Mysore Mkt,Cotton,Co-86032,2026-03-10,6402,233,21,30
Maharashtra,Ludhiana,Mysore Mkt,Mustard,Local,2026-03-11,1991,0,20,53
Madhya Pradesh,Indore,Mysore Mkt,Barley,Desi,2026-03-12,3439,166,36,28
Uttar Pradesh,Kanpur,Kolkata Mkt,Mustard,Common,2026-03-13,5189,217,37,80
West Bengal,Coimbatore,Mysore Mkt,Barley,Common,2026-03-14,4716,272,17,17
Rajasthan,Indore,Jaipur Mkt,Ragi,Co-86032,2026-03-15,2166,250,27,86
Maharashtra,Coimbatore,Coimbatore Mkt,Rice,IR64,2026-03-16,1819,173,17,75
Tamil Nadu,Ludhiana,Indore Mkt,Barley,Common,2026-03-17,7253,169,40,50
Rajasthan,Kolkata,Jaipur Mkt,Ragi,Co-86032,2026-03-18,7605,245,39,84
Tamil Nadu,Indore,Indore Mkt,Ragi,Common,2026-03-19,7471,89,44,97
West Bengal,Patna,Jaipur Mkt,Rice,Co-86032,2026-03-20,7483,48,38,79
Karnataka,Ludhiana,Mysore Mkt,Sugarcane,Local,2026-03-21,4879,293,35,70
Rajasthan,Ahmedabad,Coimbatore Mkt,Mustard,Desi,2026-03-22,5314,149,20,35
Punjab,Pune,Patna Mkt,Wheat,Co-86032,2026-03-23,5339,131,25,80
Tamil Nadu,Indore,Kanpur Mkt,Wheat,Common,2026-03-24,1484,58,42,92
Uttar Pradesh,Patna,Ahmedabad Mkt,Cotton,Long Staple,2026-03-25,4429,198,40,79
Punjab,Kanpur,Coimbatore Mkt,Cotton,Desi,2026-03-26,3687,214,31,38
Bihar,Ahmedabad,Patna Mkt,Wheat,Local,2026-03-27,7179,48,24,75
Bihar,Kanpur,Pune Mkt,Maize,Co-86032,2026-03-28,2262,231,26,28
Maharashtra,Ludhiana,Jaipur Mkt,Wheat,Long Staple,2026-03-29,4886,246,31,77
Karnataka,Pune,Pune Mkt,Cotton,Co-86032,2026-03-30,3061,238,18,67
West Bengal,Indore,Patna Mkt,Soybean,IR64,2026-03-31,4980,167,16,79
Rajasthan,Indore,Coimbatore Mkt,Cotton,Common,2026-04-01,3641,47,25,66
Gujarat,Kolkata,Jaipur Mkt,Maize,High Yield,2026-04-02,2567,50,21,46
Uttar Pradesh,Kolkata,Ahmedabad Mkt,Mustard,Improved,2026-04-03,4980,298,16,70
Tamil Nadu,Ludhiana,Mysore Mkt,Wheat,Basmati,2026-04-04,6840,97,40,39
West Bengal,Ludhiana,Jaipur Mkt,Rice,IR64,2026-04-05,4360,215,32,80
Punjab,Pune,Jaipur Mkt,Soybean,Long Staple,2026-04-06,2912,176,35,82
Bihar,Kolkata,Coimbatore Mkt,Ragi,IR64,2026-04-07,6565,79,18,34
Uttar Pradesh,Patna,Coimbatore Mkt,Maize,Hybrid,2026-04-08,5558,184,22,74
Gujarat,Patna,Patna Mkt,Cotton,Co-86032,2026-04-09,1426,26,34,15
Rajasthan,Pune,Ludhiana Mkt,Rice,Co-86032,2026-04-10,4959,194,28,27
Maharashtra,Patna,Jaipur Mkt,Barley,Basmati,2026-04-11,4214,213,26,19
Gujarat,Jaipur,Kanpur Mkt,Sugarcane,Basmati,2026-04-12,7882,113,36,20
Uttar Pradesh,Coimbatore,Jaipur Mkt,Wheat,Hybrid,2026-04-13,5814,241,35,74
Gujarat,Pune,Patna Mkt,Sugarcane,Common,2026-04-14,2175,123,41,86
Uttar Pradesh,Pune,Indore Mkt,Maize,Improved,2026-04-15,1981,75,44,93
Uttar Pradesh,Mysore,Pune Mkt,Barley,High Yield,2026-04-16,6508,195,32,74
Madhya Pradesh,Ahmedabad,Mysore Mkt,Barley,High Yield,2026-04-17,1290,43,25,61
Tamil Nadu,Ahmedabad,Ludhiana Mkt,Barley,Local,2026-04-18,4529,185,43,76
Bihar,Jaipur,Ahmedabad Mkt,Ragi,Local,2026-04-19,6774,245,42,91
Madhya Pradesh,Kolkata,Ahmedabad Mkt,Maize,Common,2026-04-20,4334,83,44,87
Rajasthan,Ludhiana,Ahmedabad Mkt,Mustard,Local,2026-04-21,4096,206,22,40
Madhya Pradesh,Ludhiana,Coimbatore Mkt,Sugarcane,Local,2026-04-22,2740,150,16,26
Karnataka,Kanpur,Ahmedabad Mkt,Mustard,Hybrid,2026-04-23,5208,155,39,64
Karnataka,Jaipur,Mysore Mkt,Rice,Hybrid,2026-04-24,7558,15,29,45
Bihar,Pune,Pune Mkt,Bajra,Local,2026-04-25,5814,164,23,35
Gujarat,Jaipur,Ahmedabad Mkt,Soybean,IR64,2026-04-26,2682,144,33,62
Tamil Nadu,Jaipur,Jaipur Mkt,Soybean,Desi,2026-04-27,5708,36,34,26
Bihar,Jaipur,Jaipur Mkt,Mustard,Desi,2026-04-28,3787,44,22,95
Uttar Pradesh,Ahmedabad,Coimbatore Mkt,Bajra,Common,2026-04-29,6385,205,39,34
Punjab,Jaipur,Mysore Mkt,Bajra,High Yield,2026-04-30,3959,61,33,11
Tamil Nadu,Coimbatore,Pune Mkt,Wheat,Basmati,2026-05-01,6222,18,19,95
Tamil Nadu,Ludhiana,Ludhiana Mkt,Rice,Common,2026-05-02,5575,299,25,14
Uttar Pradesh,Kanpur,Patna Mkt,Maize,Local,2026-05-03,5330,6,29,13
Uttar Pradesh,Coimbatore,Pune Mkt,Bajra,Hybrid,2026-05-04,1481,248,22,45
Maharashtra,Kanpur,Patna Mkt,Cotton,Co-86032,2026-05-05,6054,116,33,15
Bihar,Mysore,Indore Mkt,Soybean,IR64,2026-05-06,1873,67,37,30
Uttar Pradesh,Kanpur,Patna Mkt,Cotton,Long Staple,2026-05-07,6351,33,41,86
Karnataka,Ludhiana,Kanpur Mkt,Rice,Hybrid,2026-05-08,3187,193,22,98
Rajasthan,Ludhiana,Jaipur Mkt,Bajra,Desi,2026-05-09,3194,54,40,35
Punjab,Jaipur,Mysore Mkt,Sugarcane,Hybrid,2026-05-10,3493,265,41,64
Bihar,Indore,Kolkata Mkt,Soybean,IR64,2026-05-11,2170,41,44,48
West Bengal,Mysore,Coimbatore Mkt,Wheat,Basmati,2026-05-12,5544,296,33,93
Karnataka,Pune,Kanpur Mkt,Wheat,Local,2026-05-13,5140,230,32,42
Gujarat,Patna,Patna Mkt,Barley,Co-86032,2026-05-14,2956,9,24,23
Uttar Pradesh,Kanpur,Ahmedabad Mkt,Ragi,Desi,2026-05-15,3380,127,43,65
West Bengal,Indore,Mysore Mkt,Bajra,Desi,2026-05-16,5191,178,21,90
Uttar Pradesh,Jaipur,Kanpur Mkt,Rice,Improved,2026-05-17,2959,192,42,30
Tamil Nadu,Ahmedabad,Coimbatore Mkt,Soybean,High Yield,2026-05-18,6508,91,23,55
Karnataka,Pune,Jaipur Mkt,Ragi,Basmati,2026-05-19,4048,230,15,25
